geometry,buffered_geometry,longitude,latitude,ndvi,fapar,ndbi,ndwi,ndmi,aerosol,surface_temperature,precipitation_rate,relative_humidity,date_from,date_to
POINT (121.1026399823904 14.63384000974686),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10263998239037,
                14.63384000974686
              ]
            }
          }
        }
      }
    }
  }
})",121.10263998239037,14.63384000974686,0.13626582405789264,0.0,-0.020699179152234026,-0.12606834660219723,0.020699179152234026,86.2547770700637,35.95209500609019,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0194682905049 14.69169272894119),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.01946829050493,
                14.691692728941188
              ]
            }
          }
        }
      }
    }
  }
})",121.01946829050493,14.691692728941188,0.13228216385033648,0.0,-0.01012266107645429,-0.12974553625456592,0.01012266107645429,96.0,35.1345731707317,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.1042590347306 14.66626806215501),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.10425903473056,
                14.666268062155005
              ]
            }
          }
        }
      }
    }
  }
})",121.10425903473056,14.666268062155005,0.15060119134313404,0.0,-0.014815430222089707,-0.14712790484342156,0.014815430222089707,89.61460957178842,34.8330825242719,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0710202703751 14.6505920617085),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07102027037514,
                14.650592061708503
              ]
            }
          }
        }
      }
    }
  }
})",121.07102027037514,14.650592061708503,0.21140838330854286,0.0,-0.06346903321097568,-0.14359233895933612,0.06346903321097568,91.92307692307692,34.24132442284326,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (120.994672427498 14.71824341572017),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.99467242749797,
                14.718243415720169
              ]
            }
          }
        }
      }
    }
  }
})",120.99467242749797,14.718243415720169,0.09929851928827362,0.0,0.013143495131625705,-0.11984312895672074,-0.013143495131625705,107.27686472819217,35.70673242909993,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.072898451395 14.63128209209908),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.07289845139496,
                14.63128209209908
              ]
            }
          }
        }
      }
    }
  }
})",121.07289845139496,14.63128209209908,0.15374608771135612,0.0,-0.03127615873834617,-0.12807525043140844,0.03127615873834617,86.29187817258884,35.58805825242723,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0451294851787 14.66816147077935),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.0451294851787,
                14.668161470779353
              ]
            }
          }
        }
      }
    }
  }
})",121.0451294851787,14.668161470779353,0.1395474390824093,0.0,-0.023110054801121077,-0.12297326749411028,0.023110054801121077,91.83333333333331,36.027591240876006,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0950791265324 14.64783914025241),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09507912653244,
                14.647839140252414
              ]
            }
          }
        }
      }
    }
  }
})",121.09507912653244,14.647839140252414,0.13342844007189125,0.0,-0.009478124051755132,-0.1343959178666308,0.009478124051755132,95.65865992414665,34.62594132029341,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0617305819951 14.62062466951915),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06173058199506,
                14.620624669519149
              ]
            }
          }
        }
      }
    }
  }
})",121.06173058199506,14.620624669519149,0.10212139514144604,0.0,0.0043903146365065,-0.11622827427618335,-0.0043903146365065,96.0,34.75848822800498,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0638665468182 14.76765604211472),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.06386654681818,
                14.767656042114723
              ]
            }
          }
        }
      }
    }
  }
})",121.06386654681818,14.767656042114723,0.1809009724619433,0.036000000000000004,-0.03013892964732685,-0.15915202380447568,0.03013892964732685,95.281210592686,35.08955665024632,2.0175438919523003e-07,76.37258911132812,2022-01-01,2022-01-31
POINT (121.008365911395 14.63787860059061),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.00836591139499,
                14.637878600590613
              ]
            }
          }
        }
      }
    }
  }
})",121.00836591139499,14.637878600590613,0.08077385541927726,0.0,0.010727597026255909,-0.10065811233197776,-0.010727597026255909,98.90932311621967,36.729659367396664,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (120.9977482264899 14.60457770027325),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9977482264899,
                14.604577700273246
              ]
            }
          }
        }
      }
    }
  }
})",120.9977482264899,14.604577700273246,0.07483049846953696,0.0,0.01768492361729395,-0.10231940119065631,-0.01768492361729395,86.31645569620252,35.116070559610705,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0947828122008 14.76474561641196),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.09478281220082,
                14.76474561641196
              ]
            }
          }
        }
      }
    }
  }
})",121.09478281220082,14.76474561641196,0.3328590565598673,0.06396601941747572,-0.1434342539859352,-0.1805398208136717,0.1434342539859352,92.03811944091487,29.008131067961187,2.0175438919523003e-07,76.37258911132812,2022-01-01,2022-01-31
POINT (120.9984175181956 14.62044921981122),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                120.9984175181956,
                14.62044921981122
              ]
            }
          }
        }
      }
    }
  }
})",120.9984175181956,14.62044921981122,0.07022153376605551,0.0,0.020680871967426687,-0.10368446535463173,-0.020680871967426687,98.24365482233502,34.01947239263808,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
POINT (121.0245236935444 14.72932016895239),"ee.Geometry({
  ""functionInvocationValue"": {
    ""functionName"": ""Geometry.buffer"",
    ""arguments"": {
      ""distance"": {
        ""constantValue"": 1000
      },
      ""geometry"": {
        ""functionInvocationValue"": {
          ""functionName"": ""GeometryConstructors.Point"",
          ""arguments"": {
            ""coordinates"": {
              ""constantValue"": [
                121.02452369354438,
                14.72932016895239
              ]
            }
          }
        }
      }
    }
  }
})",121.02452369354438,14.72932016895239,0.15387757233731883,0.019403846153846153,-0.02398929593635221,-0.13521231191092822,0.02398929593635221,96.0,35.89301219512191,1.0000000116860974e-07,73.8758544921875,2022-01-01,2022-01-31
